divergence,treatment,composition,...1,richness,temperature,nutrients
0,Tmp_18_21_Nut0.01,CL,1,2,18-21 °C,0.01 g/L
0,Tmp_18_21_Nut0.01,DS,2,2,18-21 °C,0.01 g/L
0.11146509649930116,Tmp_18_21_Nut0.01,DP,3,2,18-21 °C,0.01 g/L
0,Tmp_18_21_Nut0.01,CLS,4,3,18-21 °C,0.01 g/L
0.46715543693924444,Tmp_18_21_Nut0.01,CLP,5,3,18-21 °C,0.01 g/L
0.5616536723971312,Tmp_18_21_Nut0.01,DPS,6,3,18-21 °C,0.01 g/L
0,Tmp_18_21_Nut0.01,CDLS,7,4,18-21 °C,0.01 g/L
0.46715543693924444,Tmp_18_21_Nut0.01,CLPS,8,4,18-21 °C,0.01 g/L
0.5616536723971312,Tmp_18_21_Nut0.01,CDPS,9,4,18-21 °C,0.01 g/L
0,Tmp_18_21_Nut0.35,CD,10,2,18-21 °C,0.35 g/L
0,Tmp_18_21_Nut0.35,DL,11,2,18-21 °C,0.35 g/L
0,Tmp_18_21_Nut0.35,LP,12,2,18-21 °C,0.35 g/L
0,Tmp_18_21_Nut0.35,CDS,13,3,18-21 °C,0.35 g/L
0,Tmp_18_21_Nut0.35,DLS,14,3,18-21 °C,0.35 g/L
0,Tmp_18_21_Nut0.35,CLP,15,3,18-21 °C,0.35 g/L
0,Tmp_18_21_Nut0.35,CDPS,16,4,18-21 °C,0.35 g/L
0,Tmp_18_21_Nut0.35,CDLS,17,4,18-21 °C,0.35 g/L
0,Tmp_18_21_Nut0.35,CDLP,18,4,18-21 °C,0.35 g/L
0,Tmp_18_21_Nut0.75,LS,19,2,18-21 °C,0.75 g/L
0,Tmp_18_21_Nut0.75,DS,20,2,18-21 °C,0.75 g/L
0,Tmp_18_21_Nut0.75,LP,21,2,18-21 °C,0.75 g/L
0.8289678129559412,Tmp_18_21_Nut0.75,CDP,22,3,18-21 °C,0.75 g/L
0,Tmp_18_21_Nut0.75,DLS,23,3,18-21 °C,0.75 g/L
0.9423786001129779,Tmp_18_21_Nut0.75,CLP,24,3,18-21 °C,0.75 g/L
0.8289678129559412,Tmp_18_21_Nut0.75,CDPS,25,4,18-21 °C,0.75 g/L
0.8289678129559412,Tmp_18_21_Nut0.75,CDLS,26,4,18-21 °C,0.75 g/L
0.9423786001129779,Tmp_18_21_Nut0.75,CLPS,27,4,18-21 °C,0.75 g/L
0,Tmp_22_25_Nut0.01,CP,28,2,22-25 °C,0.01 g/L
0,Tmp_22_25_Nut0.01,CS,29,2,22-25 °C,0.01 g/L
0,Tmp_22_25_Nut0.01,DS,30,2,22-25 °C,0.01 g/L
0,Tmp_22_25_Nut0.01,CDP,31,3,22-25 °C,0.01 g/L
0,Tmp_22_25_Nut0.01,DLS,32,3,22-25 °C,0.01 g/L
0,Tmp_22_25_Nut0.01,CDL,33,3,22-25 °C,0.01 g/L
0,Tmp_22_25_Nut0.01,CDPS,34,4,22-25 °C,0.01 g/L
0,Tmp_22_25_Nut0.01,CLPS,35,4,22-25 °C,0.01 g/L
0,Tmp_22_25_Nut0.01,CDLS,36,4,22-25 °C,0.01 g/L
0,Tmp_22_25_Nut0.35,CD,37,2,22-25 °C,0.35 g/L
0.7411617337746611,Tmp_22_25_Nut0.35,LS,38,2,22-25 °C,0.35 g/L
0.5262602117927477,Tmp_22_25_Nut0.35,DL,39,2,22-25 °C,0.35 g/L
0,Tmp_22_25_Nut0.35,CDS,40,3,22-25 °C,0.35 g/L
0.4133026907570178,Tmp_22_25_Nut0.35,CDL,41,3,22-25 °C,0.35 g/L
0.7411617337746611,Tmp_22_25_Nut0.35,DLS,42,3,22-25 °C,0.35 g/L
0,Tmp_22_25_Nut0.35,CDPS,43,4,22-25 °C,0.35 g/L
0.4133026907570178,Tmp_22_25_Nut0.35,CLPS,44,4,22-25 °C,0.35 g/L
0.7411617337746611,Tmp_22_25_Nut0.35,DLPS,45,4,22-25 °C,0.35 g/L
0.9209550930842622,Tmp_22_25_Nut0.75,LS,46,2,22-25 °C,0.75 g/L
0,Tmp_22_25_Nut0.75,CP,47,2,22-25 °C,0.75 g/L
0,Tmp_22_25_Nut0.75,PS,48,2,22-25 °C,0.75 g/L
0,Tmp_22_25_Nut0.75,CDS,49,3,22-25 °C,0.75 g/L
0.9316666441168285,Tmp_22_25_Nut0.75,CLP,50,3,22-25 °C,0.75 g/L
0.9209550930842622,Tmp_22_25_Nut0.75,LPS,51,3,22-25 °C,0.75 g/L
0.9316666441168285,Tmp_22_25_Nut0.75,CDLS,52,4,22-25 °C,0.75 g/L
0.9316666441168285,Tmp_22_25_Nut0.75,CLPS,53,4,22-25 °C,0.75 g/L
0.9209550930842622,Tmp_22_25_Nut0.75,DLPS,54,4,22-25 °C,0.75 g/L
0.2737402399979126,Tmp_25_28_Nut0.01,CP,55,2,25-28 °C,0.01 g/L
0.20742176410138768,Tmp_25_28_Nut0.01,CD,56,2,25-28 °C,0.01 g/L
0,Tmp_25_28_Nut0.01,DS,57,2,25-28 °C,0.01 g/L
0.38873437141848194,Tmp_25_28_Nut0.01,CPS,58,3,25-28 °C,0.01 g/L
0.4105605539539281,Tmp_25_28_Nut0.01,LPS,59,3,25-28 °C,0.01 g/L
0,Tmp_25_28_Nut0.01,DPS,60,3,25-28 °C,0.01 g/L
0.38873437141848194,Tmp_25_28_Nut0.01,CLPS,61,4,25-28 °C,0.01 g/L
0.38873437141848194,Tmp_25_28_Nut0.01,CDPS,62,4,25-28 °C,0.01 g/L
0.38873437141848194,Tmp_25_28_Nut0.01,CDLS,63,4,25-28 °C,0.01 g/L
0,Tmp_25_28_Nut0.35,CD,64,2,25-28 °C,0.35 g/L
0.24139205333371747,Tmp_25_28_Nut0.35,LS,65,2,25-28 °C,0.35 g/L
0.13586089614990826,Tmp_25_28_Nut0.35,DL,66,2,25-28 °C,0.35 g/L
0,Tmp_25_28_Nut0.35,CDS,67,3,25-28 °C,0.35 g/L
0.7448914381833824,Tmp_25_28_Nut0.35,CLP,68,3,25-28 °C,0.35 g/L
0.24139205333371747,Tmp_25_28_Nut0.35,DLS,69,3,25-28 °C,0.35 g/L
0,Tmp_25_28_Nut0.35,CDPS,70,4,25-28 °C,0.35 g/L
0.7448914381833824,Tmp_25_28_Nut0.35,CDLS,71,4,25-28 °C,0.35 g/L
0.24139205333371747,Tmp_25_28_Nut0.35,DLPS,72,4,25-28 °C,0.35 g/L
0,Tmp_25_28_Nut0.75,CS,73,2,25-28 °C,0.75 g/L
0,Tmp_25_28_Nut0.75,CP,74,2,25-28 °C,0.75 g/L
0,Tmp_25_28_Nut0.75,PS,75,2,25-28 °C,0.75 g/L
0,Tmp_25_28_Nut0.75,CDS,76,3,25-28 °C,0.75 g/L
0.43321391696537254,Tmp_25_28_Nut0.75,CLS,77,3,25-28 °C,0.75 g/L
0.3422306620341536,Tmp_25_28_Nut0.75,LPS,78,3,25-28 °C,0.75 g/L
0,Tmp_25_28_Nut0.75,CDPS,79,4,25-28 °C,0.75 g/L
0.43321391696537254,Tmp_25_28_Nut0.75,CDLP,80,4,25-28 °C,0.75 g/L
0.3422306620341536,Tmp_25_28_Nut0.75,DLPS,81,4,25-28 °C,0.75 g/L
